tool,run,started_at,duration_seconds,success,return_code,stdout,stderr
playwright,147,2026-04-16T17:40:53,21.89,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: Autofocus processing was blocked because a document already has a focused element.
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Failed to load resource: the server responded with a status of 500 ()
Validación 1/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['overlay', 'cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 3/3 falló: ['cotit', 'razon_social', 'customer_value=']
Pantalla inválida tras 3 validaciones ['cotit', 'razon_social', 'customer_value=']. Reload 1/3
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 19.11s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174053.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174053.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\95768273c8cdfe0a21b77595b7c06dda.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\59391658beadc6219dfbf72cfabbe066.webm",
playwright,148,2026-04-16T17:41:15,19.63,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 16.89s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174115.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174115.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\46442265a983186c9626ff04e01babcf.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\f4da535343f2247ac7767465daa30370.webm",
playwright,149,2026-04-16T17:41:34,30.35,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Failed to load resource: the server responded with a status of 500 ()
Validación 1/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 3/3 falló: ['cotit', 'razon_social', 'customer_value=']
Pantalla inválida tras 3 validaciones ['cotit', 'razon_social', 'customer_value=']. Reload 1/3
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
Validación 1/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 2/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 3/3 falló: ['overlay', 'customer_value=-1']
Pantalla inválida tras 3 validaciones ['overlay', 'customer_value=-1']. Reload 2/3
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 27.05s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174135.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174135.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\a0f8eee8b2e574b161a9c98b798dbc45.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\0db12201f6265311a29129a7a0219ae9.webm",
playwright,150,2026-04-16T17:42:05,18.73,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 15.97s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174205.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174205.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\d31d135cfa42fed4ef89f393fd5ead6a.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\0c7500375d34a8810b55209fe7cb545f.webm",
playwright,151,2026-04-16T17:42:23,16.65,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
Validación 1/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
CONSOLE: Carga Cotizacion (1): applyPT=true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 2/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 13.91s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174224.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174224.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\f5153b2a50666ad1ceb5403b9095920d.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\0f9142284f81d5f84650cf4849e7d136.webm",
playwright,152,2026-04-16T17:42:40,19.68,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: Autofocus processing was blocked because a document already has a focused element.
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Failed to load resource: the server responded with a status of 500 ()
Validación 1/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 3/3 falló: ['cotit', 'razon_social', 'customer_value=']
Pantalla inválida tras 3 validaciones ['cotit', 'razon_social', 'customer_value=']. Reload 1/3
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 16.7s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174240.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174240.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\712e71e52b79db36cea63789fdc45910.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\d10abf100feebf8a44ab15ca0cf68e6c.webm",
playwright,153,2026-04-16T17:43:00,15.59,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
Validación 1/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 2/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 12.96s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174300.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174300.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\f95ff33b7083097ee5181c1d21a00fb7.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\e9cbb929ab6844ac38042eace0fcb7a4.webm",
playwright,154,2026-04-16T17:43:15,23.08,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Failed to load resource: the server responded with a status of 500 ()
Validación 1/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 3/3 falló: ['cotit', 'razon_social', 'customer_value=']
Pantalla inválida tras 3 validaciones ['cotit', 'razon_social', 'customer_value=']. Reload 1/3
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 19.92s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174316.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174316.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\524884d396a6cde4bde1c17a36c67269.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\c9339b67ed176064cf9a9cd9b40f52ee.webm",
playwright,155,2026-04-16T17:43:38,15.3,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 12.73s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174339.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174339.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\1b643f33da03a5e97fee53e3689a6f6a.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\25dced256bcd2dfc3849ad7207dd20b0.webm",
playwright,156,2026-04-16T17:43:54,14.19,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 11.69s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174354.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174354.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\aa586ab6be06140080fedb01fca93ea7.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\7347d5b5635a7ee1416acafff32d4093.webm",
playwright,157,2026-04-16T17:44:08,14.27,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'logo', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 11.73s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174408.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174408.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\fe04523451d6c8bf9cba78fe9ef2c9c0.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\38455e10b7ad5b10a0a1b0af6041bff9.webm",
